date,confirmed,Awareness,Larviciding,Fogging,irs,Ovi_Trap,Dewatering,Tyres,Debris,FishSeed,Max_Temp,Min_Temp,Max_Humidity,Min_Humidity,Rainfall,cluster
2013-08-16,0,0,0,0,0,0,0,0,0,0,28.0,22.4,100.0,100.0,2.6,9
2013-08-17,0,0,0,0,0,0,0,0,0,0,29.7,22.0,100.0,85.0,28.0,9
2013-08-18,0,0,0,0,0,0,0,0,0,0,27.5,22.3,100.0,100.0,11.8,9
2013-08-19,0,0,3,0,0,0,0,0,0,0,30.6,22.5,96.0,85.0,17.2,9
2013-08-20,0,0,1,0,0,0,0,5,0,0,33.3,25.5,88.0,67.0,0.0,9
2013-08-21,0,0,0,0,0,0,0,0,1,0,35.3,26.0,85.0,57.0,0.0,9
2013-08-22,0,0,1,0,0,0,2,0,0,0,35.0,26.5,89.0,62.0,0.0,9
2013-08-23,0,0,4,0,0,0,0,1,2,0,33.9,27.0,82.0,78.0,0.0,9
2013-08-24,0,1,0,0,0,0,0,0,0,0,33.5,26.5,92.0,82.0,6.5,9
2013-08-25,0,0,0,0,0,0,1,3,0,0,35.6,26.5,89.0,63.0,8.6,9
2013-08-26,0,0,0,0,0,0,1,0,0,0,37.3,27.0,79.0,56.0,0.0,9
2013-08-27,0,0,0,0,0,0,8,0,0,0,35.2,28.0,76.0,65.0,0.0,9
2013-08-28,0,0,0,0,0,1,3,5,0,0,36.5,27.0,75.0,67.0,0.0,9
2013-08-29,0,0,0,0,0,0,4,7,0,0,35.2,24.5,85.0,52.0,0.0,9
2013-08-30,0,0,0,0,0,0,0,9,0,0,35.7,24.0,78.0,49.0,0.0,9
2013-08-31,0,0,0,0,0,0,0,9,1,0,37.0,26.0,68.0,52.0,0.0,9
2013-09-01,0,0,1,0,0,0,0,0,0,0,35.0,25.5,82.0,69.0,0.0,9
2013-09-02,0,1,4,0,0,0,0,2,0,0,36.0,25.7,75.0,52.0,9.0,9
2013-09-03,0,0,3,0,0,0,0,2,0,0,35.5,25.9,75.0,57.0,0.0,9
2013-09-04,0,0,3,0,0,0,0,2,1,0,35.7,25.6,79.0,59.0,0.0,9
2013-09-05,0,0,3,0,0,0,0,3,1,0,35.3,27.0,72.0,54.0,0.0,9
2013-09-06,0,0,2,0,0,0,1,1,1,0,35.3,22.5,73.0,58.0,0.0,9
2013-09-07,0,0,0,0,2,0,0,3,0,0,35.0,24.5,78.0,59.0,0.0,9
2013-09-08,0,0,0,0,0,0,0,1,5,0,33.8,24.7,71.0,67.0,0.2,9
2013-09-09,0,0,3,0,2,0,3,0,0,0,34.8,25.2,81.0,64.0,3.0,9
2013-09-10,0,0,1,0,0,0,3,5,0,0,35.5,24.3,81.0,46.0,0.3,9
2013-09-11,0,0,4,0,0,0,4,0,1,0,35.5,25.0,71.0,54.0,0.0,9
2013-09-12,0,0,2,0,2,0,1,0,0,0,36.0,26.0,75.0,60.0,0.0,9
2013-09-13,0,1,4,0,1,0,3,2,0,0,35.7,25.5,85.0,58.0,0.0,9
2013-09-14,0,5,4,0,4,0,1,0,1,0,36.3,25.0,68.0,56.0,0.0,9
2013-09-15,0,0,0,0,0,0,0,1,1,0,35.7,26.0,75.0,68.0,0.0,9
2013-09-16,0,0,0,0,1,0,0,0,0,0,32.0,19.5,82.0,56.0,4.0,9
2013-09-17,0,0,0,0,0,0,0,0,0,0,34.0,21.0,76.0,58.0,2.3,9
2013-09-18,0,0,0,0,0,0,0,0,0,0,34.5,23.2,74.0,53.0,0.0,9
2013-09-19,0,0,0,0,0,0,0,0,0,0,36.0,24.2,68.0,52.0,0.0,9
2013-09-20,0,0,0,0,0,0,0,0,0,0,35.4,24.5,81.0,49.0,0.0,9
2013-09-21,0,0,0,0,0,0,0,0,0,0,35.4,25.8,80.0,65.0,0.0,9
2013-09-22,0,0,0,0,0,0,0,0,0,0,35.0,25.0,78.0,64.0,0.0,9
2013-09-23,0,0,0,0,0,0,0,0,0,0,35.3,25.5,78.0,100.0,0.0,9
2013-09-24,0,0,0,0,1,0,0,0,0,0,35.4,25.2,81.0,66.0,9.0,9
2013-09-25,0,0,0,0,0,0,0,0,0,0,35.5,22.5,77.0,59.0,0.0,9
2013-09-26,0,0,0,0,0,0,0,0,0,0,34.5,24.2,74.0,67.0,0.0,9
2013-09-27,0,0,0,0,2,0,0,0,0,0,34.0,25.6,78.0,72.0,0.0,9
2013-09-28,0,0,0,0,3,0,0,0,0,0,33.7,23.5,84.0,66.0,1.5,9
2013-09-29,0,0,0,0,0,0,0,0,0,0,34.2,23.0,84.0,68.0,1.0,9
2013-09-30,0,0,0,0,0,0,0,0,0,0,33.0,23.5,84.0,78.0,0.0,9
2013-10-01,0,0,0,0,0,0,0,0,0,0,33.5,23.0,84.0,61.0,1.4,9
2013-10-02,0,0,0,0,0,0,0,0,0,0,34.5,25.0,85.0,58.0,0.0,9
2013-10-03,0,0,0,0,0,0,0,0,0,0,32.4,24.7,88.0,56.0,0.1,9
2013-10-04,0,0,0,0,0,0,0,0,0,0,29.8,22.5,84.0,71.0,5.2,9
2013-10-05,0,0,0,0,0,0,0,0,0,0,32.5,22.0,84.0,69.0,10.2,9
2013-10-06,0,0,0,0,3,0,0,0,0,0,33.5,23.4,81.0,64.0,0.0,9
2013-10-07,0,0,0,0,0,0,0,0,0,0,34.5,24.5,85.0,61.0,0.0,9
2013-10-08,0,0,0,0,0,0,0,0,0,0,33.7,25.0,81.0,64.0,0.0,9
2013-10-09,0,0,0,0,0,0,0,0,0,0,33.7,25.0,85.0,67.0,0.1,9
2013-10-10,0,0,0,0,4,0,0,0,0,0,35.0,24.0,88.0,69.0,0.0,9
2013-10-11,0,1,0,0,2,0,0,1,0,0,33.8,25.0,81.0,76.0,0.0,9
2013-10-12,0,4,3,0,0,0,0,0,3,0,30.0,19.5,83.0,64.0,1.5,9
2013-10-13,0,0,0,0,0,0,1,0,0,0,29.8,21.0,80.0,60.0,0.1,9
2013-10-14,0,1,0,0,0,0,2,0,3,0,32.0,20.0,79.0,53.0,0.0,9
2013-10-15,0,0,0,0,0,0,3,0,0,0,33.5,21.0,76.0,44.0,0.0,9
2013-10-16,0,0,0,0,0,0,0,0,0,0,33.0,20.6,83.0,49.0,0.0,9
2013-10-17,0,0,0,0,0,0,0,1,0,2,32.5,21.0,78.0,54.0,0.0,9
2013-10-18,0,0,5,0,0,0,2,0,0,0,32.5,20.2,64.0,46.0,0.0,9
2013-10-19,0,1,1,0,2,0,1,11,0,0,33.0,18.5,75.0,36.0,0.0,9
2013-10-20,0,0,0,0,7,0,0,0,0,0,32.4,18.5,75.0,43.0,0.0,9
2013-10-21,0,0,4,6,0,0,1,0,0,0,32.0,19.2,75.0,42.0,0.0,9
2013-10-22,0,0,2,0,11,0,0,3,0,7,32.0,18.0,74.0,50.0,0.0,9
2013-10-23,0,1,3,0,11,0,2,0,0,3,30.7,18.2,78.0,58.0,0.0,9
2013-10-24,0,0,0,0,0,0,1,1,0,0,31.0,18.0,82.0,50.0,0.0,9
2013-10-25,0,0,0,0,0,0,4,1,0,0,30.7,19.0,67.0,50.0,0.0,9
2013-10-26,0,2,4,0,0,0,0,0,0,0,31.0,17.5,86.0,53.0,0.0,9
2013-10-27,0,1,1,0,2,0,0,0,0,0,30.5,17.5,82.0,51.0,0.0,9
2013-10-28,0,1,0,0,0,0,0,0,0,0,30.0,16.5,77.0,48.0,0.0,9
2013-10-29,0,1,8,1,11,0,4,8,0,2,30.5,15.6,86.0,48.0,0.0,9
2013-10-30,0,0,1,18,65,0,4,0,0,0,29.5,16.0,77.0,54.0,0.0,9
2013-10-31,0,3,5,0,44,0,2,1,0,0,27.5,14.0,73.0,68.0,0.1,9
2013-11-01,1,8,2,0,122,0,27,0,14,0,28.0,16.0,76.0,55.0,0.0,9
2013-11-02,0,2,5,19,139,0,3,16,19,2,28.5,14.5,76.0,34.0,0.0,9
2013-11-03,0,125,6,0,23,0,2,0,73,1,28.3,12.5,65.0,37.0,0.0,9
2013-11-04,0,4,0,0,65,0,3,1,32,1,28.4,12.3,74.0,40.0,0.0,9
2013-11-05,0,8,2,2,39,0,7,7,26,0,37.5,13.0,78.0,48.0,0.0,9
2013-11-06,0,17,5,20,37,0,5,5,20,3,24.5,14.5,76.0,63.0,0.0,9
2013-11-07,0,1,1,12,113,0,1,0,54,2,23.2,13.5,84.0,80.0,0.0,9
2013-11-08,0,3,2,55,59,0,6,10,7,5,22.8,11.3,89.0,58.0,4.5,9
2013-11-09,0,2,3,41,60,0,2,6,93,1,24.2,11.5,89.0,51.0,0.0,9
2013-11-10,0,0,1,27,69,0,3,7,60,0,25.5,12.0,79.0,45.0,0.0,9
2013-11-11,0,6,5,3,32,0,4,5,48,0,25.7,11.3,78.0,45.0,0.0,9
2013-11-12,0,6,4,0,49,0,0,6,47,0,26.0,10.6,83.0,46.0,0.0,9
2013-11-13,0,0,2,2,63,0,0,0,31,0,25.8,10.2,88.0,43.0,0.0,9
2013-11-14,0,0,0,4,0,0,0,0,8,0,25.8,10.0,77.0,42.0,0.0,9
2013-11-15,0,0,0,17,0,0,0,3,7,0,26.0,8.5,76.0,33.0,0.0,9
2013-11-16,0,1,3,88,29,0,2,1,68,0,26.2,9.2,82.0,34.0,0.0,9
2013-11-17,0,1,6,5,15,0,5,8,13,1,25.5,9.0,82.0,42.0,0.0,9
2013-11-18,0,1,2,0,1,0,0,0,92,4,25.5,9.0,77.0,40.0,0.0,9
2013-11-19,0,0,2,0,0,0,0,8,64,0,26.7,10.2,72.0,42.0,0.0,9
2013-11-20,0,1,0,1,6,0,3,1,17,0,27.5,10.2,83.0,50.0,0.0,9
2013-11-21,1,2,0,6,6,0,1,9,21,0,27.0,10.0,83.0,57.0,0.0,9
2013-11-22,0,1,2,8,7,0,2,4,51,1,26.5,10.6,83.0,60.0,0.0,9
2013-11-23,0,10,13,41,51,0,4,2,64,2,26.0,10.5,88.0,47.0,0.0,9
2013-11-24,0,3,7,21,47,0,8,0,11,0,26.5,11.3,84.0,48.0,0.0,9
2013-11-25,2,7,3,13,67,0,4,1,13,5,27.8,12.0,78.0,45.0,0.0,9
2013-11-26,0,3,2,36,52,0,2,4,43,0,28.0,11.9,78.0,45.0,0.0,9
2013-11-27,0,7,4,3,84,0,5,1,30,1,28.0,12.0,89.0,51.0,0.0,9
2013-11-28,0,7,2,15,79,0,6,0,47,0,28.0,10.9,78.0,44.0,0.0,9
2013-11-29,0,0,3,33,73,0,4,4,88,0,27.2,10.5,73.0,41.0,0.0,9
2013-11-30,0,0,3,12,27,0,1,10,16,0,27.0,10.8,72.0,41.0,0.0,9
2013-12-01,0,4,2,1,35,0,1,6,0,0,27.0,9.5,88.0,59.0,0.0,9
2013-12-02,1,0,3,1,47,0,1,2,18,0,25.5,10.1,83.0,56.0,0.0,9
2013-12-03,0,1,5,2,45,0,0,2,15,0,25.5,10.5,83.0,55.0,0.0,9
2013-12-04,0,5,0,0,58,0,2,4,23,3,24.5,9.0,88.0,51.0,0.0,9
2013-12-05,1,0,4,18,25,0,3,2,16,0,24.7,8.5,82.0,48.0,0.0,9
2013-12-06,0,1,5,35,30,0,9,4,15,7,25.0,9.1,69.0,46.0,0.0,9
2013-12-07,0,0,2,7,33,0,3,3,20,0,25.7,9.5,88.0,70.0,0.0,9
2013-12-08,1,2,1,43,28,0,6,1,0,0,23.8,9.0,88.0,69.0,0.0,9
2013-12-09,0,0,1,31,9,0,3,27,1,0,22.5,8.5,94.0,54.0,0.0,9
2013-12-10,0,3,0,16,40,0,8,16,14,0,23.5,8.5,88.0,54.0,0.0,9
2013-12-11,0,2,4,31,45,1,6,1,11,0,23.8,8.4,87.0,57.0,0.0,9
2013-12-12,0,0,3,88,25,0,15,3,46,0,22.6,8.5,82.0,49.0,0.0,9
2013-12-13,0,1,2,20,18,0,2,1,18,0,23.5,9.2,77.0,38.0,0.0,9
2013-12-14,0,0,6,66,8,0,4,3,25,0,25.2,7.5,75.0,58.0,0.0,9
2013-12-15,0,0,0,0,5,0,2,1,0,0,23.5,7.7,76.0,73.0,0.0,9
2013-12-16,0,4,0,0,9,0,7,9,8,2,21.7,8.3,94.0,81.0,0.0,9
2013-12-17,0,4,0,14,0,0,2,7,6,3,21.0,8.5,100.0,80.0,0.0,9
2013-12-18,0,7,0,0,2,0,6,2,39,0,18.5,8.5,100.0,89.0,0.0,9
2013-12-19,0,5,0,0,0,0,4,5,14,0,15.8,8.0,100.0,100.0,0.0,9
2013-12-20,0,0,0,0,0,0,8,1,0,3,13.0,8.2,82.0,89.0,0.0,9
2013-12-21,0,2,0,0,2,0,1,1,9,1,16.0,8.0,94.0,88.0,0.0,9
2013-12-22,0,9,0,0,0,0,0,0,3,0,12.6,8.0,94.0,88.0,0.0,9
2013-12-23,0,12,2,0,16,0,6,1,11,3,14.0,6.5,87.0,65.0,0.0,9
2013-12-24,0,0,0,0,0,0,0,2,5,0,17.6,5.0,93.0,39.0,0.0,9
2013-12-25,0,0,0,0,0,0,0,0,7,0,19.5,5.5,73.0,36.0,0.0,9
2013-12-26,0,0,1,0,0,0,3,1,3,0,19.7,4.5,71.0,40.0,0.0,9
2013-12-27,0,1,0,5,0,1,3,1,23,2,19.7,3.5,84.0,55.0,0.0,9
2013-12-28,0,0,0,0,0,0,0,1,6,0,17.2,3.0,84.0,46.0,0.0,9
2013-12-29,0,0,1,0,0,0,0,2,0,0,18.2,2.3,84.0,41.0,0.0,9
2013-12-30,0,0,0,0,0,0,2,1,27,0,18.2,2.4,84.0,49.0,0.0,9
2013-12-31,0,1,0,0,0,0,4,1,8,7,17.5,2.5,80.0,81.0,0.0,9
2013-01-01,0,0,0,0,0,0,0,0,0,0,9.7,6.0,93.0,87.0,0.0,10
2013-01-02,0,0,0,0,0,0,0,0,0,0,10.2,6.2,93.0,81.0,0.0,10
2013-01-03,0,0,0,0,0,0,0,0,0,0,10.5,5.5,93.0,81.0,0.0,10
2013-01-04,0,0,0,0,0,0,0,0,0,0,13.5,4.6,92.0,86.0,0.0,10
2013-01-05,0,0,0,0,0,0,0,0,0,0,9.0,4.0,92.0,80.0,0.0,10
2013-01-06,0,0,0,0,0,0,0,0,0,0,10.0,4.2,85.0,79.0,0.0,10
2013-01-07,0,0,0,0,0,0,0,0,0,0,9.7,2.9,92.0,79.0,0.0,10
2013-01-08,0,0,0,0,0,0,0,0,0,0,8.5,2.5,92.0,81.0,0.0,10
2013-01-09,0,0,0,0,0,0,0,0,0,0,10.4,2.5,92.0,54.0,0.2,10
2013-01-10,0,0,0,0,0,0,0,0,0,0,16.7,4.0,79.0,46.0,0.0,10
2013-01-11,0,0,0,0,0,0,0,0,0,0,20.7,6.0,80.0,34.0,0.0,10
2013-01-12,0,0,0,0,0,0,0,0,0,0,21.9,7.0,83.0,52.0,0.1,10
2013-01-13,0,0,0,0,0,0,0,0,0,0,22.0,10.5,82.0,59.0,0.0,10
2013-01-14,0,0,0,0,0,0,0,0,0,0,20.7,5.5,86.0,44.0,0.0,10
2013-01-15,0,0,0,0,0,0,0,0,0,0,19.5,4.7,85.0,46.0,0.0,10
2013-01-16,0,0,0,0,0,0,0,0,0,0,19.5,5.0,79.0,62.0,0.0,10
2013-01-17,0,0,0,0,0,0,0,0,0,0,19.3,6.2,77.0,83.0,0.0,10
2013-01-18,0,0,0,0,0,0,0,0,0,0,14.5,10.0,94.0,94.0,3.0,10
2013-01-19,0,0,0,0,0,0,0,0,0,0,13.5,6.3,100.0,46.0,10.0,10
2013-01-20,0,0,0,0,0,0,0,0,0,0,14.6,4.5,100.0,52.0,0.0,10
2013-01-21,0,0,0,0,0,0,0,0,0,0,17.7,4.5,85.0,41.0,0.0,10
2013-01-22,0,0,0,0,0,0,0,0,0,0,18.6,4.5,85.0,44.0,0.0,10
2013-01-23,0,0,0,0,0,0,0,0,0,0,20.0,4.2,85.0,38.0,0.0,10
2013-01-24,0,0,0,0,0,0,0,0,0,0,19.0,4.6,86.0,36.0,0.0,10
2013-01-25,0,0,0,0,0,0,0,0,0,0,20.3,5.4,85.0,37.0,0.0,10
2013-01-26,0,0,0,0,0,0,0,0,0,0,21.5,5.5,73.0,41.0,0.0,10
2013-01-27,0,0,0,0,0,0,0,0,0,0,21.6,7.0,67.0,46.0,0.0,10
2013-01-28,0,0,0,0,0,0,0,0,0,0,21.5,7.0,87.0,43.0,0.0,10
2013-01-29,0,0,0,0,0,0,0,0,0,0,23.0,7.4,87.0,49.0,0.0,10
2013-01-30,0,0,0,0,0,0,0,0,0,0,23.2,7.8,87.0,54.0,0.0,10
2013-01-31,0,0,0,0,0,0,0,0,0,0,22.2,8.2,88.0,55.0,0.0,10
2013-02-01,0,0,0,0,0,0,0,0,0,0,22.8,9.5,82.0,49.0,0.0,10
2013-02-02,0,0,0,0,0,0,0,0,0,0,22.7,10.2,65.0,50.0,0.0,10
2013-02-03,0,0,0,0,0,0,0,0,0,0,23.5,10.8,67.0,79.0,0.0,10
2013-02-04,0,0,0,0,0,0,0,0,0,0,18.7,10.5,94.0,70.0,14.8,10
2013-02-05,0,0,0,0,0,0,0,0,0,0,17.7,11.5,74.0,72.0,0.7,10
2013-02-06,0,0,0,0,0,0,0,0,0,0,16.0,6.9,86.0,58.0,10.4,10
2013-02-07,0,0,0,0,0,0,0,0,0,0,19.0,7.5,87.0,50.0,0.0,10
2013-02-08,0,0,0,0,0,0,0,0,0,0,20.0,7.8,81.0,49.0,0.0,10
2013-02-09,0,0,0,0,0,0,0,0,0,0,21.7,8.0,87.0,49.0,0.0,10
2013-02-10,0,0,0,0,0,0,0,0,0,0,21.7,8.0,87.0,52.0,0.0,10
2013-02-11,0,0,0,0,0,0,0,0,0,0,22.2,8.3,88.0,53.0,0.0,10
2013-02-12,0,0,0,0,0,0,0,0,0,0,21.5,9.0,88.0,47.0,0.0,10
2013-02-13,0,0,0,0,0,0,0,0,0,0,23.3,9.5,67.0,35.0,0.0,10
2013-02-14,0,0,0,0,0,0,0,0,0,0,24.5,10.5,71.0,45.0,0.0,10
2013-02-15,0,0,0,0,0,0,0,0,0,0,23.5,10.5,73.0,66.0,0.1,10
2013-02-16,0,0,0,0,0,0,0,0,0,0,18.1,11.1,94.0,94.0,2.6,10
2013-02-17,0,0,0,0,0,0,0,0,0,0,14.5,10.5,94.0,71.0,19.0,10
2013-02-18,0,0,0,0,0,0,0,0,0,0,18.0,9.0,94.0,64.0,0.0,10
2013-02-19,0,0,0,0,0,0,0,0,0,0,21.0,9.4,88.0,57.0,0.0,10
2013-02-20,0,0,0,0,0,0,0,0,0,0,21.6,11.5,89.0,58.0,0.0,10
2013-02-21,0,0,0,0,0,0,0,0,0,0,23.4,11.6,84.0,78.0,0.0,10
2013-02-22,0,0,0,0,0,0,0,0,0,0,19.0,11.0,89.0,73.0,5.3,10
2013-02-23,0,0,0,0,0,0,0,0,0,0,21.0,11.2,89.0,89.0,1.0,10
2013-02-24,0,0,0,0,0,0,0,0,0,0,15.5,10.5,88.0,64.0,3.2,10
2013-02-25,0,0,0,0,0,0,0,0,0,0,20.5,10.0,88.0,55.0,0.0,10
2013-02-26,0,0,0,0,0,0,0,0,0,0,20.4,11.2,89.0,72.0,0.0,10
2013-02-27,0,0,0,0,0,0,0,0,0,0,20.5,12.0,84.0,46.0,14.0,10
2013-02-28,0,0,0,0,0,0,0,0,0,0,22.6,9.5,88.0,50.0,0.0,10
2013-03-01,0,0,0,0,0,0,0,0,0,0,22.5,9.0,70.0,48.0,0.0,10
2013-03-02,0,0,0,0,0,0,0,0,0,0,23.2,9.6,77.0,41.0,0.0,10
2013-03-03,0,0,0,0,0,0,0,0,0,0,26.0,10.3,78.0,46.0,0.0,10
2013-03-04,0,0,0,0,0,0,0,0,0,0,27.5,12.7,84.0,44.0,0.0,10
2013-03-05,0,0,0,0,0,0,0,0,0,0,28.2,13.5,84.0,48.0,0.0,10
2013-03-06,0,0,0,0,0,0,0,0,0,0,28.5,14.0,76.0,40.0,0.0,10
2013-03-07,0,0,0,0,0,0,0,0,0,0,29.5,15.5,81.0,49.0,0.0,10
2013-03-08,0,0,0,0,0,0,0,0,0,0,30.5,15.0,80.0,35.0,0.0,10
2013-03-09,0,0,0,0,0,0,0,0,0,0,30.0,15.5,81.0,50.0,0.0,10
2013-03-10,0,0,0,0,0,0,0,0,0,0,29.6,15.5,80.0,40.0,0.0,10
2013-03-11,0,0,0,0,0,0,0,0,0,0,30.0,15.5,72.0,48.0,0.0,10
2013-03-12,0,0,0,0,0,0,0,0,0,0,29.8,16.5,81.0,47.0,0.0,10
2013-03-13,0,0,0,0,0,0,0,0,0,0,28.3,16.0,76.0,51.0,0.0,10
2013-03-14,0,0,0,0,0,0,0,0,0,0,26.3,14.4,80.0,54.0,2.4,10
2013-03-15,0,0,0,0,0,0,0,0,0,0,26.0,12.6,75.0,47.0,5.0,10
2013-03-16,0,0,0,0,0,0,0,0,0,0,25.5,13.5,75.0,43.0,0.0,10
2013-03-17,0,0,0,0,0,0,0,0,0,0,27.3,14.4,80.0,44.0,0.0,10
2013-03-18,0,0,0,0,0,0,0,0,0,0,28.0,16.5,67.0,47.0,0.0,10
2013-03-19,0,0,0,0,0,0,0,0,0,0,28.0,16.4,68.0,45.0,0.0,10
2013-03-20,0,0,0,0,0,0,0,0,0,0,29.2,16.9,73.0,46.0,0.0,10
2013-03-21,0,0,0,0,0,0,0,0,0,0,30.3,16.7,72.0,43.0,0.0,10
2013-03-22,0,0,0,0,0,0,0,0,0,0,29.6,18.0,65.0,38.0,0.0,10
2013-03-23,0,0,0,0,0,0,0,0,0,0,30.6,17.5,67.0,51.0,0.0,10
2013-03-24,0,0,0,0,0,0,0,0,0,0,29.5,15.0,76.0,49.0,10.0,10
2013-03-25,0,0,0,0,0,0,0,0,0,0,26.7,13.2,65.0,37.0,0.0,10
2013-03-26,0,0,0,0,0,0,0,0,0,0,27.3,14.2,71.0,36.0,0.0,10
2013-03-27,0,0,0,0,0,0,0,0,0,0,29.0,15.0,73.0,42.0,0.0,10
2013-03-28,0,0,0,0,0,0,0,0,0,0,29.3,17.5,62.0,59.0,0.1,10
2013-03-29,0,0,0,0,0,0,0,0,0,0,27.3,16.5,72.0,36.0,1.6,10
2013-03-30,0,0,0,0,0,0,0,0,0,0,28.1,17.0,66.0,38.0,0.1,10
2013-03-31,0,0,0,0,0,0,0,0,0,0,30.1,17.0,56.0,36.0,0.0,10
2013-04-01,0,0,0,0,0,0,0,0,0,0,32.0,18.5,66.0,34.0,0.0,10
2013-04-02,0,0,0,0,0,0,0,0,0,0,32.4,17.0,47.0,38.0,0.0,10
2013-04-03,0,0,0,0,0,0,0,0,0,0,30.1,16.5,51.0,31.0,0.1,10
2013-04-04,0,0,0,0,0,0,0,0,0,0,30.3,18.2,51.0,29.0,0.0,10
2013-04-05,0,0,0,0,0,0,0,0,0,0,31.0,16.3,44.0,25.0,0.0,10
2013-04-06,0,0,0,0,0,0,0,0,0,0,32.0,17.6,56.0,25.0,0.0,10
2013-04-07,0,0,0,0,0,0,0,0,0,0,33.69,20.0,47.0,27.0,0.0,10
2013-04-08,0,0,0,0,0,0,0,0,0,0,33.7,20.0,48.0,29.0,0.0,10
2013-04-09,0,0,0,0,0,0,0,0,0,0,35.3,20.5,54.0,31.0,0.0,10
2013-04-10,0,0,0,0,0,0,0,0,0,0,35.5,18.0,58.0,34.0,1.2,10
2013-04-11,0,0,0,0,0,0,0,0,0,0,32.2,18.5,59.0,30.0,0.0,10
2013-04-12,0,0,0,0,0,0,0,0,0,0,33.5,20.0,53.0,27.0,0.0,10
2013-04-13,0,0,0,0,0,0,0,0,0,0,34.5,20.5,51.0,32.0,0.0,10
2013-04-14,0,0,0,0,0,0,0,0,0,0,34.3,20.5,57.0,34.0,0.0,10
2013-04-15,0,0,0,0,0,0,0,0,0,0,34.3,20.6,55.0,29.0,0.0,10
2013-04-16,0,0,0,0,0,0,0,0,0,0,36.5,22.3,49.0,39.0,0.0,10
2013-04-17,0,0,0,0,0,0,0,0,0,0,34.3,20.0,41.0,17.0,0.0,10
2013-04-18,0,0,0,0,0,0,0,0,0,0,35.4,20.0,38.0,25.0,0.0,10
2013-04-19,0,0,0,0,0,0,0,0,0,0,36.6,20.2,41.0,20.0,0.0,10
2013-04-20,0,0,0,0,0,0,0,0,0,0,37.6,21.5,44.0,19.0,0.0,10
2013-04-21,0,0,0,0,0,0,0,0,0,0,37.5,21.5,60.0,39.0,0.1,10
2013-04-22,0,0,0,0,0,0,0,0,0,0,31.0,19.5,54.0,34.0,0.0,10
2013-04-23,0,0,0,0,0,0,0,0,0,0,34.0,23.0,58.0,34.0,0.1,10
2013-04-24,0,0,0,0,0,0,0,0,0,0,35.4,22.6,50.0,30.0,0.0,10
2013-04-25,0,0,0,0,0,0,0,0,0,0,36.1,20.6,64.0,32.0,1.0,10
2013-04-26,0,0,0,0,0,0,0,0,0,0,35.6,18.0,78.0,41.0,5.0,10
2013-04-27,0,0,0,0,0,0,0,0,0,0,32.0,19.5,45.0,38.0,0.0,10
2013-04-28,0,0,0,0,0,0,0,0,0,0,31.7,20.0,60.0,25.0,0.0,10
2013-04-29,0,0,0,0,0,0,0,0,0,0,34.6,21.5,40.0,26.0,0.1,10
2013-04-30,0,0,0,0,0,0,0,0,0,0,35.6,21.5,36.0,18.0,0.0,10
2013-05-01,0,0,0,0,0,0,0,0,0,0,36.8,22.0,38.0,14.0,0.0,10
2013-05-02,0,0,0,0,0,0,0,0,0,0,36.2,20.5,35.0,15.0,0.0,10
2013-05-03,0,0,0,0,0,0,0,0,0,0,39.0,23.0,29.0,15.0,0.0,10
2013-05-04,0,0,0,0,0,0,0,0,0,0,41.0,21.5,34.0,19.0,0.0,10
2013-05-05,0,0,0,0,0,0,0,0,0,0,40.0,24.2,37.0,22.0,0.0,10
2013-05-06,0,0,0,0,0,0,0,0,0,0,39.7,27.0,37.0,19.0,0.0,10
2013-05-07,0,0,0,0,0,0,0,0,0,0,40.0,23.5,45.0,22.0,0.0,10
2013-05-08,0,0,0,0,0,0,0,0,0,0,39.5,25.5,33.0,18.0,0.0,10
2013-05-09,0,0,0,0,0,0,0,0,0,0,40.1,25.0,30.0,20.0,0.0,10
2013-05-10,0,0,0,0,0,0,0,0,0,0,41.0,25.5,46.0,26.0,0.0,10
2013-05-11,0,0,0,0,0,0,0,0,0,0,35.0,21.5,59.0,33.0,0.1,10
2013-05-12,0,0,0,0,0,0,0,0,0,0,32.5,21.4,56.0,51.0,0.1,10
2013-05-13,0,0,0,0,0,0,0,0,0,0,36.1,20.0,52.0,30.0,0.0,10
2013-05-14,0,0,0,0,0,0,0,0,0,0,35.7,21.5,50.0,31.0,0.2,10
2013-05-15,0,0,0,0,0,0,0,0,0,0,38.5,23.5,40.0,26.0,0.0,10
2013-05-16,0,0,0,0,0,0,0,0,0,0,40.0,23.0,42.0,18.0,0.0,10
2013-05-17,0,0,0,0,0,0,0,0,0,0,42.4,25.5,38.0,14.0,0.0,10
2013-05-18,0,0,0,0,0,0,0,0,0,0,44.2,24.5,41.0,15.0,0.0,10
2013-05-19,0,0,0,0,0,0,0,0,0,0,42.9,26.5,35.0,16.0,0.0,10
2013-05-20,0,0,0,0,0,0,0,0,0,0,44.5,27.5,40.0,20.0,0.0,10
2013-05-21,0,0,0,0,0,0,0,0,0,0,44.5,28.0,27.0,15.0,0.0,10
2013-05-22,0,0,0,0,0,0,0,0,0,0,45.5,28.3,28.0,14.0,0.0,10
2013-05-23,0,0,0,0,0,0,0,0,0,0,46.5,29.0,29.0,11.0,0.0,10
2013-05-24,0,0,0,0,0,0,0,0,0,0,45.3,29.6,34.0,16.0,0.0,10
2013-05-25,0,0,0,0,0,0,0,0,0,0,42.6,31.0,40.0,24.0,0.0,10
